SAMPLE,Ag,As,Au,Ba,Be,Bi,Br,Ca,Cd,Ce,Co,Cr,Cs,Cu,Dy,Er,Eu,Fe,Ga,Gd,Ge,Hf,Hg,Ho,I,In,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,Pb,Pd,Pr,Pt,Rb,Re,Sb,Sc,Se,Sm,Sn,Sr,Ta,Tb,Te,Th,Ti,Tl,Tm,U,V,W,Y,Yb,Zn,Zr,Final pH
S000 095,3,14.8,0.12,2370,13.6,0.4,0.5,15.4,2.9,98.6,661,100,0.9,411,33.8,15.3,7.7,127,15.8,29.2,1.5,2.33,0.9,6.3,0.16,0.8,33.9,6.5,1.1,106,3.38,2.6,1.4,73.9,779,327,0.05,15.1,0,121,0.02,1,97,10,22.2,0.5,193,0.09,5.4,0,34.3,989,0.16,1.7,17.55,85.3,0.2,145,8.9,340,62.1,6.4
S000 096,2.5,7.5,0.05,4620,13.3,0.7,0.4,144.5,10.9,26.5,3820,23,2.5,253,43.2,42,2.1,106.5,13.4,11.2,0.9,2.19,1.1,12.5,0.09,0.6,5.8,9.4,3.3,121,47.1,2.8,0.8,13.2,1490,258,0.12,2.4,0,256,0.01,0.5,144,4,5.3,0.3,1580,0.05,3.9,0,52.1,451,0.66,5.4,19.9,47.3,0.2,233,28.7,1710,64.4,6
S000 097,4.3,15,0.36,5890,17.2,0.3,0.49,87.7,25.1,61.5,1665,15,8.9,1500,134.5,96.5,9.3,45.8,6.9,48.8,0.7,2.2,2.6,33.8,0.17,0.4,14.5,4.7,6.9,114,38.4,3.2,0.3,52.5,2510,383,0.25,9,0,575,0.01,1,231,9,22.5,0.6,1120,0,14.3,0,78.6,155,1.08,11.1,52.1,40.3,0.1,714,56.8,1250,70.5,6
S000 098,0.8,6.9,0.08,15600,17,1,0.36,104,15.7,6.3,5650,8,3.2,1040,36,60.7,1,104.5,8.7,6.6,0.6,1.53,0.8,14,0.09,0.5,2.4,5.5,7.5,115.5,41.6,1.6,0.3,6.3,1470,247,0.13,0.8,0,334,0.01,0,92,6,2.7,0.3,2300,0,2.6,0,18.95,95,0.74,9.3,22,15.1,0.1,276,55.3,5730,39.9,6
S000 099,0.7,11.9,0.51,4440,36.3,0.9,0.91,23.1,12.3,253,1500,14,6.4,2610,727,540,51.4,58,11.4,275,1.6,3.38,1.9,181,0.29,0.7,42.1,11.4,46,106.5,31.8,3.6,0.5,274,786,652,0.4,41.7,0,768,0.01,1.7,436,9,136,0.4,686,0,79,0,120.5,258,2.53,66.2,107,78.5,0.2,3760,362,310,100.5,6
S000 100,2.5,36.9,1.68,5460,31.3,0.9,1.2,3.1,3.9,578,1100,39,7.4,1590,415,242,61.9,78.5,17.4,283,2.6,11.8,0.8,89.3,0.34,0.9,150,9.1,22,91,14.15,3.1,0.9,562,307,1020,0.35,98.4,0.1,852,0,3.6,363,15,195.5,0.9,99,0.07,57.8,0,269,403,1.33,29.6,126.5,60.7,0.5,1845,168,260,334,6
S000 101,1.7,23.7,1.31,7920,31,0.9,1.39,2.8,10.6,596,2060,20,6.5,1480,604,341,81.9,72.9,13.7,408,2.6,8.66,0.9,126.5,0.43,0.6,176.5,3.4,29.9,97.6,20.2,2,0.3,719,433,1065,0.48,124.5,0.1,891,0.01,1.5,327,6,259,0.3,71,0,84.7,0,291,112,0.38,40.9,139.5,26.8,0.2,2930,222,250,244,6
S000 102,3,26.9,0.19,5410,10.5,1.3,0.46,4.2,1.2,18,474,16,10.4,327,6.1,9.7,0.8,119.5,11.6,3.1,0.9,1.97,0.6,1.9,0.09,1.2,8.3,7.4,2.5,50.6,1.75,2.4,0.4,9.6,246,210,0.12,2.2,0,1090,0,1.7,95,10,2.4,0.4,127,0,0.6,0,36.3,197,0.85,1.9,24.3,28.6,0.3,28.6,16.3,50,49.7,6
S000 103,1,5.5,0.11,7660,3.4,0.6,0.15,12,0.5,4.5,230,5,14.7,44,0.5,0.4,0.1,57.4,7.3,0.6,0.1,1.25,1,0,0.04,1.1,3.1,6.8,0.3,48,3.09,0,0,2.7,94,0.1,0.08,0.7,0,316,0,0.5,49,4,0.7,0,353,0,0,0,4.58,12,0.78,0.1,2.69,9.4,0,2.4,1.2,20,31.3,6
S000 104,1.2,4.3,0.43,6910,6.4,0.5,0.46,13.4,2.3,16.9,325,5,16.6,671,60,52.9,2.5,25,4.7,13.1,0.1,1.04,0.7,16.4,0.18,0.7,6.7,1.6,5,48.8,3.17,0.6,0.1,16.1,155,170,0,3,0,475,0,0.6,89,8,6.6,0.2,240,0,4.9,0,17.45,43,1.45,7,21,11.3,0,290,39.5,130,25.2,6
S000 105,0.5,4,0.08,11100,11.3,1.2,0.34,92.8,6.6,14.9,3290,4,11.5,604,90.3,61.2,4.3,68.8,10,23,0.1,0.86,1.2,21.9,0.07,1,4.6,4.1,4.3,135.5,11.45,0.6,0.1,20.6,371,885,0,3.3,0,653,0,0,78,3,10.2,0,1720,0,8.5,0,22.7,63,0.37,7.4,18.95,12.1,0,463,37.4,580,18.9,6
S000 106,1.6,0,0.13,7540,0.5,0,0.54,497,6.2,108,573,3,0.6,1530,372,206,71.9,3.4,3.2,317,1.3,0.11,0.5,77.5,0.18,0,63.3,3.4,15.1,392,31,0.7,0,316,2530,28.5,0,45.3,0,88,0.01,0,29,10,166,0,5150,0,53.1,0,0.73,0,0.17,23.9,10,5,0,1900,122,1190,4.7,6.7
S000 107,0.4,0,0.33,10100,17.2,0,0.4,142,19.1,60.3,4100,3,6.8,1500,361,233,24,69.8,8.1,111.5,0.8,0.93,1,83.5,0.1,0.9,13,8,18.6,193.5,20.9,0,0,107.5,653,284,0,14.6,0,260,0.01,0,343,8,56.3,0,2660,0,36.2,0,28.2,9,0.19,29.3,23.8,5.5,0,1785,152.5,1450,24.2,6
S000 109,0.6,4.6,0.07,6510,29.8,1.9,0.29,112,9.9,58,928,7,7.6,2770,333,263,13.4,55.6,11,78.1,0.9,1.22,0.6,88.1,0.1,1.3,14.6,9.6,19.2,59.7,27,2.7,0.6,72.4,699,329,0,10.9,0,189.5,0.01,0.9,237,4,37,0.3,2970,0,28.9,0,31,181,1.72,32.5,54.2,29.9,0.3,1595,159.5,1530,37.4,6
S000 110,2.3,4.2,0.37,11000,30,0.6,0.66,15.4,14.9,89.6,1550,5,2.6,598,182,118.5,12.6,57.7,6,67.9,0.7,4,1.1,42.3,0.16,0.4,21.9,5.4,11,207,32.1,0.8,0.1,83.7,988,760,0,14.3,0,464,0,0,157,10,36.9,0,610,0,19.1,0,230,42,0.7,14.7,85.3,7,0,935,78.3,1290,119.5,6
S000 111,6.1,19.9,2.73,3570,20.8,0.7,0.84,3.9,10.6,491,425,16,12.4,3270,342,169.5,53.2,29.9,12.3,242,2.3,5.89,3,66.6,0.41,0.5,118.5,7,15.2,36.8,17.75,4.5,0.7,510,313,1010,0,88.5,0,776,0.01,2.2,287,20,170,0.8,92,0,49.2,0,201,290,1.13,20.6,126.5,32.1,0.2,1675,113.5,180,167.5,6.4
S000 112,0.4,11.7,0.25,7130,19,1.1,0.47,15.4,2,22,2570,14,5,289,17.3,26.1,1.2,92.9,7.1,5.3,0.7,3.8,1,6,0.12,1,8.9,9.3,5.5,86.1,5.81,1,0.3,13.8,339,228,0,3.1,0,565,0,0.8,179,10,4.5,0.3,433,0,1.4,0,89.9,110,0.4,4.8,39.7,27.7,0.2,82.5,34.8,270,99.9,6
S000 113,0.3,7,0.16,6870,8.3,0.9,0.38,6.8,0.9,5.3,615,9,3.9,143,2.1,3.4,0.2,71.4,6.2,1.1,0.7,1.46,1,0.6,0.09,0.8,2.6,6.9,0.9,74.8,2.2,0.5,0.2,3.5,218,67.6,0,0.8,0,434,0,0.7,58,8,0.7,0.3,215,0,0.1,0,28,78,0.67,0.6,12.1,21,0,9.9,5.9,110,35.4,6
S000 114,0.2,3.6,0.74,12900,12.4,0.4,0.32,208,19.1,30.5,2450,4,10.4,654,165.5,166,7.5,54,5.2,37.8,0.3,0.66,7.8,48.8,0.09,0.8,8.6,3.4,15.1,201,16.2,1.2,0.1,39.5,364,552,0,6.8,0,466,0.01,0.5,190,11,17.3,0.3,2470,0,13.3,0,25,41,0.32,22.3,34.4,89.9,0,986,119,10400,17.1,6
S000 115,1.6,2.5,0.56,24200,1.2,0,0.61,553,6.8,146,1850,2,1.9,1580,328,223,48,12.8,3.6,235,1.3,0.08,1.4,76.5,0.24,0,79.3,0.9,18.3,258,29,0.6,0,300,1480,77.5,0,48.8,0,353,0.02,0.5,36,10,126.5,0,6560,0,42.6,0,3.02,0,0.39,27.8,21,25.9,0,2080,141.5,510,5.2,6.4
S000 116,0.7,5.9,0.21,7780,24.1,1.4,0.28,70,3.9,25.3,2980,8,2.8,330,98.4,99.9,3.8,99.6,8.9,20.2,1.2,2.93,1.1,28.9,0.1,1.4,8.3,11.2,10,122,9.27,1.4,0.3,24.2,637,921,0,4.2,0,411,0.01,0.9,210,7,10.2,0.3,1610,0,7.7,0,72.2,149,0.27,13.8,32.3,17.3,0.1,537,76.2,410,67.5,6
S000 117,1.4,22.3,1.51,2230,37,1.1,0.62,35.8,4.1,983,603,28,3.6,429,256,121,66.8,68,16.1,269,3,6.48,1.8,47.3,0.23,0.5,283,6.2,10.9,57,13.65,3.1,0.5,816,382,1670,0.23,166.5,0,328,0,1.5,218,15,234,0.6,413,0,41.9,0,327,245,0.37,14.8,105.5,37.4,0.2,1240,79.1,360,183.5,6.4
S000 118,0.6,8.5,0.97,3200,39.7,1.3,0.38,9.8,8.6,142.5,906,5,3.4,528,330,234,28.4,80.1,7.9,140.5,1.1,2.56,1.3,78,0.18,1,35.3,3.3,24.2,91.8,11.5,1,0.1,194,305,1940,0,31.2,0,299,0.01,0.9,290,10,81,0,470,0,36.9,0,174,28,0.66,30.6,127.5,29,0,1845,170,580,75.3,6
S000 119,0.1,6.3,0.13,7690,13.7,1.4,0.33,220,8.7,49.8,1065,4,6,862,235,233,10.7,55.7,8.6,55.4,0.7,1.13,1.1,67.1,0.07,1.5,12.5,3.4,25.7,144,41.3,0.8,0.2,65.9,267,265,0,10.5,0,418,0.02,0.9,265,12,29.6,0,5520,0,19.5,0,19.9,67,0.93,32.3,19.6,16.1,0.1,1180,185.5,320,33.6,6
S000 120,4.9,27,0.75,3160,23.1,0.7,0.8,42.1,7.5,159,350,16,3.6,962,96.6,54.2,17.2,54.2,12,77.6,1.5,5.04,3.4,19.5,0.4,0.4,43.1,11.2,5.8,85,33.4,4.8,0.8,148.5,2360,669,0,26.5,0,347,0.01,2.1,159,17,55.2,1,749,0.06,13.7,0,214,421,0.66,7.1,67.6,34.2,0.4,505,40.5,690,166,6.7
S000 121,22.4,560,156.5,2860,0.7,0,0,122,9,24.4,481,5,0.8,3050,41.8,20.4,9.4,7.6,1.4,45.1,0.6,0.62,663,8,0.08,0,10,1.6,2.3,22.2,18.3,29.6,0,48.4,241,21.7,0.09,6.6,0,17.4,0,5.2,11,7,25.6,0.3,566,0,6.6,0,3.33,25,0.64,2.5,23.1,6.3,0.3,203,14.1,19800,20.9,9.5
S000 122,0.6,36.6,1.1,3020,20.2,0.6,0.41,10,11.4,32.6,1100,9,3.2,545,57,47.1,4.1,44.4,7.7,21.8,0.7,2.54,10,14.4,0.14,0.3,9.7,5.8,5.4,39.8,20.3,3.7,0.5,30.2,541,724,0,5.3,0,297,0,1.3,80,10,12.1,0.2,351,0.05,5.7,0,101.5,176,0.47,6.7,33.4,29.9,0.3,339,38.6,17500,69.1,6.4
S000 123,0.7,16,0.71,6510,20.8,0.4,0.34,84.9,4.4,248,941,8,1.9,682,125,79.7,21.4,36.5,8.4,97.7,1.2,2.51,2.8,27.7,0.25,0.2,72.6,3.4,8.4,117.5,31.8,3,0.3,228,511,473,0,43.4,0,239,0.01,1.3,121,12,74.1,0.3,1580,0,17.4,0,144,124,0.53,10.4,62.1,20.7,0.2,730,59.8,400,81.1,6.4
S000 124,0.2,0,0.05,5060,8.7,0,0.43,331,7,193.5,1200,13,0.1,3490,712,541,88.3,40.9,4.4,372,1.8,0.34,0.8,176.5,0.13,0.3,60.8,7.8,52.6,423,27.3,0,0,364,2500,22.1,0,53.6,0,31.1,0.01,0,427,7,187,0,3710,0,81.1,0,6.01,19,0.09,72.4,11.6,22,0.1,3820,403,2830,6.9,6
S000 125,0.2,0,0.73,7560,0.8,0,0.66,391,5.5,134.5,1730,5,0.4,3700,382,254,67.5,8.2,3.4,287,1.9,0.28,0.5,88.3,0.91,0.1,58.3,2.7,22.1,402,35.6,1.3,0,311,1690,34.8,0,43.8,0,64.9,0.03,0.5,55,11,152.5,0,4210,0,51.3,0,1.51,0,0.44,31,11.2,13.8,0,2140,164.5,550,4.6,6.4
S000 126,0.2,7.8,0.38,11600,20.6,1.9,0.32,68.6,12,29.3,3690,6,9.8,1700,141.5,150.5,5.8,58.7,8.7,31.9,1.2,2.36,1.2,42,0.16,1.1,7.4,7,17.1,85.1,25,3.1,0.4,30.4,782,532,0,5.1,0,560,0.01,1.4,222,12,15.3,0.5,1720,0,11.3,0,50.5,172,1.21,21.7,41.5,38.5,0.2,841,123,2060,61.9,6
S000 127,5,17.8,1.6,4860,45.9,0.6,1.17,23.7,4.3,2790,1230,21,2.6,759,656,355,190.5,55.5,25.8,735,7.2,5.23,1.5,129.5,0.49,0.6,803,3.6,36.1,150.5,21,2.7,0.2,2410,433,998,0,478,0,272,0.01,1.8,360,26,668,0.4,583,0,108.5,0,277,108,0.74,45.6,175.5,26.8,0.1,3440,254,320,182.5,6.7
S000 128,1.1,26.1,0.58,2400,18.1,1.3,0.41,25.1,6.9,108.5,1060,23,3,352,52.6,32.1,8.9,72.9,11.9,38.9,1,4.62,1.6,11.1,0.21,0.7,29.9,6.5,4,41.6,22,2.3,0.5,88.3,294,910,0,16.7,0,260,0,1.6,123,10,29.7,0.6,602,0,7.3,0,162,207,0.58,4.2,38.5,41.6,0.2,264,25.1,770,127,6
S000 129,0.1,5,0.11,4530,8.8,1,0.27,78,5.2,31,530,3,14.7,1020,138.5,131.5,6.4,14.2,4.9,35.6,0.6,0.92,1.1,39,0.15,0.3,7.4,2.5,14.8,129,35.6,1.1,0.2,42.2,166,125.5,0,6.7,0,741,0.01,0.5,188,6,19,0,2020,0,11.9,0,28.3,111,2.71,18,11.7,8.3,0.1,780,104.5,360,25.8,6
S000 130,6,2,4.79,3830,4.2,0,0.45,202,7.2,225,280,2,1.7,1710,209,112,45.2,11.9,3.6,201,1.4,0.52,0.9,41.4,0.32,0.1,86.3,1.1,11,180,19.55,1.9,0,334,3300,900,0,55.5,0,193,0.02,0.6,52,12,132.5,0,2100,0,31.7,0,21.1,5,0.3,14.1,70.4,2.4,0.1,1100,76,1970,22.1,6
S000 131,3.1,20,1.99,4080,22.1,0.7,0.43,10.6,6.3,263,807,13,4.2,1500,111.5,52.1,20.8,37.4,9,82.8,1.3,3.53,1.6,20.8,0.31,0.7,60.3,5.7,4.6,91.2,19.05,2.3,0.3,179,927,764,0.06,34.2,0,461,0.02,1.8,249,16,59.8,0.2,213,0,16.7,0,122,118,0.79,6.2,61,29.1,0.1,521,33.1,1140,110,6.4
S000 132B,2.4,94.2,1.05,2740,28.7,1.3,0.84,37,5,351,1630,46,3.4,638,98.4,49.5,22.1,132,14.5,95.9,2,9.86,4.4,19.1,0.35,0.5,111,7.4,4.8,77.4,23.5,13.4,1,267,716,842,0,55.2,0,357,0,3.4,165,22,73.8,1.1,316,0.09,15.6,0,279,436,0.31,6.1,81.2,104.5,0.6,567,33.3,590,305,6.7
S000 132,2.3,89.6,1.1,2680,27.5,1.3,0.81,33.7,5.4,319,1730,48,4.3,691,94.9,47.4,20.6,132.5,16.5,90.7,1.9,9.86,5.8,18.2,0.36,0.5,102,10.1,4.7,76.6,22.5,13.8,1.2,249,703,843,0,51.7,0,371,0,3.6,171,23,69.8,1.2,310,0.11,14.6,0,260,499,0.37,5.8,79.8,102,0.6,536,32.4,560,290,6.7
S000 133,4.4,32.4,1.23,4790,19.9,0.3,0.39,19.3,3.6,570,448,13,1.6,637,105,46.4,26.8,25.4,7.9,114.5,1.3,4.07,0.8,19.1,0.26,0.3,190.5,1.5,4.1,164,12.5,5.7,0.2,392,554,475,0,85.1,0,195.5,0.01,1.2,119,13,99.3,0.2,320,0,17.7,0,209,82,0.28,5.7,54.8,14.1,0.2,592,29.4,240,107,7
S000 134,1.8,5.4,12,8200,0,0,0.51,527,3,62.9,927,3,0.3,1390,224,104.5,74.8,1,2.7,316,1.7,0,0.7,43.7,0.49,0,68.3,2.1,7.8,1000,18.6,0,0,358,1000,9.5,0,47,0,11.5,0.02,0,51,2,171.5,0,6060,0,39,0,0.38,0,0.09,11.1,2.64,2.1,0,1300,54.3,280,2.1,6.4
S000 135,0,0,0.06,5720,1.1,0,0.44,688,5.5,81.7,978,12,0.1,1840,439,305,65.5,16.5,3,294,1.7,0.32,0.3,104,0.17,0,51.2,3.1,28.9,410,30.1,1.5,0,268,821,10.1,0,37.4,0,29.1,0.04,0,65,7,143.5,0,5310,0,55.8,0,0.8,0,0.17,39.4,9.25,30.2,0.1,2470,217,1750,6.2,6.4
S000 136,0.7,7.8,0.06,11200,17.8,1.2,0.38,54.9,7.9,30.6,1895,18,3.4,771,64.5,51.1,4.1,70.9,12.7,22.4,1.6,3.1,1,16.7,0.21,0.5,10.6,12.9,5.2,60.6,28,3,1,29.9,420,368,0,5.3,0,216,0.01,1.1,131,7,11.6,1,1530,0.09,6.4,0,72.7,489,0.83,6.7,30.4,48.5,0.4,387,36.1,740,94,6
S000 137,1.4,77.4,0.64,4190,30.6,1,0.47,16.5,8.3,149,1265,40,8,664,136.5,76.3,17.7,64.7,21.5,77.1,1.8,6.08,2.1,28,0.26,0.6,34.8,20.3,6.6,43.8,26.7,3.3,1.5,135.5,428,824,0,23,0,648,0,2.4,210,14,51.1,1.3,595,0.1,17.9,0,120.5,714,0.83,9.5,53.1,89.1,0.4,636,50.8,170,183.5,6.4
S000 138,1,9.3,0.2,3550,22,1,0.33,34.8,6.7,34.5,887,21,7,736,94.9,78.6,5.8,69.1,14,29.3,1,1.76,0.9,24.6,0.14,1.1,10.7,6.8,8.1,49.3,21,1.6,0.4,36.2,306,372,0,6.2,0,399,0,1.2,246,12,15.8,0.3,903,0,9.4,0,45,161,0.96,10.7,34.8,40.8,0.2,426,60.6,780,55,6
S000 139,0,7.7,0,2890,6.5,3.1,0.39,94,0.5,6.9,1050,22,4.9,53,1.4,2.2,0.1,148.5,16.7,0.9,1,1.93,0.4,0.4,0.08,1.2,3.4,13.4,0.8,81,18.4,1.2,0.9,3.9,243,24.2,0,0.8,0,452,0,0.7,66,11,0.8,0.5,2410,0,0,0,24.1,294,2.22,0.5,6.62,30.9,0.2,8.5,4,70,48,6
S000 140,10,6.8,4.08,8330,0,0,0.47,552,3,109,709,1,0.2,1020,161,58.1,63.7,3.5,2.8,244,1.8,0.3,1.1,27.4,0.36,0,67.6,2.7,3.8,291,22.9,10.9,0,333,1990,50.6,0,44.1,0,41.2,0.01,0,11,5,158.5,0,5630,0,30.3,0,3.95,5,0.21,5.6,18.7,8.9,0.1,806,26.6,350,8.8,7.6
S000 141,2.3,30.6,5.25,4790,39.6,0.7,0.88,84.5,10.5,267,1765,10,2.8,2480,480,333,54.2,67.8,7.7,258,2.3,4.77,2.7,112.5,0.32,0.7,66.9,4.6,34.6,118,27.6,2.5,0.2,337,2490,1250,0,54.2,0,423,0.04,1.3,325,15,149,0.2,954,0,57.6,0,148.5,97,0.4,43.4,152.5,17.5,0,2800,247,1170,151,6
S000 142,9.1,32.9,1.45,3050,36.6,0.7,0.71,17.1,8.1,862,2150,19,3.9,975,227,114.5,51.3,64.2,13,224,2.6,5.97,2.7,44.1,0.4,0.5,225,4.6,10.3,93.5,34.5,4.7,0.4,626,965,1125,0.08,128.5,0,497,0,1.6,194,13,179.5,0.5,169,0,35.9,0,310,177,0.41,14.2,140,26.8,0.6,1290,74.5,400,187,6.7
